"","GEOID10","NatWalkInd","County"
"1","01001",5.23437500003125,"Autauga"
"2","01003",6.45035460997872,"Baldwin"
"3","01005",5.18840579717391,"Barbour"
"4","01007",5.03333333333333,"Bibb"
"5","01009",4.66666666665714,"Blount"
"6","01011",3.97619047628571,"Bullock"
"7","01013",4.95614035073684,"Butler"
"8","01015",5.67032967031868,"Calhoun"
"9","01017",5.62121212124242,"Chambers"
"10","01019",4.19298245615789,"Cherokee"
"11","01021",4.96111111103333,"Chilton"
"12","01023",3.94444444453333,"Choctaw"
"13","01025",4.98611111104167,"Clarke"
"14","01027",3.97435897430769,"Clay"
"15","01029",4.60606060609091,"Cleburne"
"16","01031",5.68686868687879,"Coffee"
"17","01033",6.74275362321739,"Colbert"
"18","01035",4.4444444445,"Conecuh"
"19","01037",3.45454545454545,"Coosa"
"20","01039",5.27631578955263,"Covington"
"21","01041",4.7833333334,"Crenshaw"
"22","01043",5.3306451611129,"Cullman"
"23","01045",5.41860465111628,"Dale"
"24","01047",6.08974358969231,"Dallas"
"25","01049",5.06603773579245,"DeKalb"
"26","01051",5.21739130441304,"Elmore"
"27","01053",5.83333333336667,"Escambia"
"28","01055",6.23895582319277,"Etowah"
"29","01057",4.13888888905556,"Fayette"
"30","01059",4.83333333330769,"Franklin"
"31","01061",4.88194444433333,"Geneva"
"32","01063",3.9333333334,"Greene"
"33","01065",4.56410256415385,"Hale"
"34","01067",4.1770833333125,"Henry"
"35","01069",6.67857142861429,"Houston"
"36","01071",4.803030303,"Jackson"
"37","01073",9.84781209782239,"Jefferson"
"38","01075",4.8750000000625,"Lamar"
"39","01077",6.31735159826027,"Lauderdale"
"40","01079",3.75806451616129,"Lawrence"
"41","01081",6.38961038961039,"Lee"
"42","01083",5.13565891472093,"Limestone"
"43","01085",3.76388888891667,"Lowndes"
"44","01087",4.63333333335,"Macon"
"45","01089",8.44502617802094,"Madison"
"46","01091",5.25694444425,"Marengo"
"47","01093",4.89880952371429,"Marion"
"48","01095",5.74615384610769,"Marshall"
"49","01097",7.11710037179182,"Mobile"
"50","01099",4.30158730157143,"Monroe"
"51","01101",11.7060301508291,"Montgomery"
"52","01103",6.20222222218667,"Morgan"
"53","01105",4.08333333333333,"Perry"
"54","01107",4.54385964915789,"Pickens"
"55","01109",5.36231884052174,"Pike"
"56","01111",4.75925925927778,"Randolph"
"57","01113",6.30555555572222,"Russell"
"58","01115",5.52136752133333,"St. Clair"
"59","01117",6.36011904765179,"Shelby"
"60","01119",4.15476190471429,"Sumter"
"61","01121",5.48765432096296,"Talladega"
"62","01123",5.09259259261111,"Tallapoosa"
"63","01125",6.81304347818261,"Tuscaloosa"
"64","01127",5.25574712655172,"Walker"
"65","01129",3.92156862741176,"Washington"
"66","01131",4.52777777791667,"Wilcox"
"67","01133",5.043478261,"Winston"
"68","02013",5.722222222,"Aleutians East"
"69","02016",4.55555555533333,"Aleutians West"
"70","02020",10.9228971961262,"Anchorage"
"71","02050",4.38888888908333,"Bethel"
"72","02060",4.833333333,"Bristol Bay"
"73","02068",6,"Denali"
"74","02070",4.63888888883333,"Dillingham"
"75","02090",6.41666666653226,"Fairbanks North Star"
"76","02100",6.16666666666667,"Haines"
"77","02105",6.04166666675,"Hoonah-Angoon"
"78","02110",10.5434782606957,"Juneau"
"79","02122",5.3166666667,"Kenai Peninsula"
"80","02130",7.15384615376923,"Ketchikan Gateway"
"81","02150",6.2499999999,"Kodiak Island"
"82","02164",6.0833333335,"Lake and Peninsula"
"83","02170",5.41156462573469,"Matanuska-Susitna"
"84","02180",6.8500000006,"Nome"
"85","02185",5.222222222,"North Slope"
"86","02188",6.57407407411111,"Northwest Arctic"
"87","02195",8.20833333325,"Petersburg"
"88","02198",5.5666666669,"Prince of Wales-Hyder"
"89","02220",12.1515151524545,"Sitka"
"90","02230",6.833333333,"Skagway"
"91","02240",5.888888889,"Southeast Fairbanks"
"94","02275",6.16666666575,"Wrangell"
"95","02282",7.166666667,"Yakutat"
"96","02290",5.18518518533333,"Yukon-Koyukuk"
"97","04001",4.1545454546,"Apache"
"98","04003",6.16013071902941,"Cochise"
"99","04005",8.21088435360204,"Coconino"
"100","04007",5.45555555544444,"Gila"
"101","04009",5.70114942531035,"Graham"
"102","04011",3.79166666675,"Greenlee"
"103","04012",4.65909090945455,"La Paz"
"104","04013",11.3237524948966,"Maricopa"
"105","04015",7.39689265520339,"Mohave"
"106","04017",5.32051282046154,"Navajo"
"107","04019",10.7129629630413,"Pima"
"108","04021",5.94807370182412,"Pinal"
"109","04023",5.72727272748485,"Santa Cruz"
"110","04025",7.12865497075439,"Yavapai"
"111","04027",10.0129107979648,"Yuma"
"112","05001",6.16666666647619,"Arkansas"
"113","05003",5.15873015866667,"Ashley"
"114","05005",6.03333333346667,"Baxter"
"115","05007",6.62198067631159,"Benton"
"116","05009",6.4347826083913,"Boone"
"117","05011",5.24999999991667,"Bradley"
"118","05013",4.5333333332,"Calhoun"
"119","05015",5.10185185183333,"Carroll"
"120","05017",5.93055555575,"Chicot"
"121","05019",6.31578947384211,"Clark"
"122","05021",5.16666666657895,"Clay"
"123","05023",5.74242424227273,"Cleburne"
"124","05025",3.458333333375,"Cleveland"
"125","05027",5.863636364,"Columbia"
"126","05029",4.65476190478571,"Conway"
"127","05031",6.93611111136667,"Craighead"
"128","05033",5.96078431397059,"Crawford"
"129","05035",8.86111111147619,"Crittenden"
"130","05037",5.87254901941176,"Cross"
"131","05039",5.40740740733333,"Dallas"
"132","05041",6.08333333371429,"Desha"
"133","05043",5.08333333344444,"Drew"
"134","05045",6.625,"Faulkner"
"135","05047",5.32051282069231,"Franklin"
"136","05049",4.04166666658333,"Fulton"
"137","05051",7.32380952382857,"Garland"
"138","05053",4.35897435892308,"Grant"
"139","05055",5.78846153846154,"Greene"
"140","05057",5.8083333335,"Hempstead"
"141","05059",5.736111111375,"Hot Spring"
"142","05061",5.72222222216667,"Howard"
"143","05063",5.47619047607143,"Independence"
"144","05065",5.3333333334,"Izard"
"145","05067",5.87254902005882,"Jackson"
"146","05069",6.81690140838028,"Jefferson"
"147","05071",5.36111111122222,"Johnson"
"148","05073",5.1041666665,"Lafayette"
"149","05075",5.64814814816667,"Lawrence"
"150","05077",4.51515151509091,"Lee"
"151","05079",4.111111111,"Lincoln"
"152","05081",4.20512820507692,"Little River"
"153","05083",4.99999999994118,"Logan"
"154","05085",5.51315789471053,"Lonoke"
"155","05087",4.24358974369231,"Madison"
"156","05089",4.54761904771429,"Marion"
"157","05091",6.34210526310526,"Miller"
"158","05093",6.24418604648837,"Mississippi"
"159","05095",5.44444444455556,"Monroe"
"160","05097",4.3958333335,"Montgomery"
"161","05099",4.270833333375,"Nevada"
"162","05101",4.30952380971429,"Newton"
"163","05103",5.80128205142308,"Ouachita"
"164","05105",4.44444444455556,"Perry"
"165","05107",6.27083333333333,"Phillips"
"166","05109",5.49999999988889,"Pike"
"167","05111",5.4782608696087,"Poinsett"
"168","05113",5.333333333375,"Polk"
"169","05115",6.39393939412121,"Pope"
"170","05117",5.5166666667,"Prairie"
"171","05119",10.5269186714536,"Pulaski"
"172","05121",4.63541666675,"Randolph"
"173","05123",5.06790123459259,"St. Francis"
"174","05125",5.78688524590164,"Saline"
"175","05127",4.25925925933333,"Scott"
"176","05129",4.1999999999,"Searcy"
"177","05131",7.54838709663441,"Sebastian"
"178","05133",5.53030303,"Sevier"
"179","05135",5.20370370377778,"Sharp"
"180","05137",4.9999999996,"Stone"
"181","05139",6.34146341458537,"Union"
"182","05141",4.56410256423077,"Van Buren"
"183","05143",8.00150150168468,"Washington"
"184","05145",5.97101449286956,"White"
"185","05147",4.979166666625,"Woodruff"
"186","05149",4.81372549017647,"Yell"
"187","06001",14.1388092963658,"Alameda"
"188","06003",4.8333333335,"Alpine"
"189","06005",6.53571428546429,"Amador"
"190","06007",7.05897435887179,"Butte"
"191","06009",6.38333333343333,"Calaveras"
"192","06011",6.65000000075,"Colusa"
"193","06013",11.4921507065212,"Contra Costa"
"194","06015",8.69166666685,"Del Norte"
"195","06017",8.37066666692,"El Dorado"
"196","06019",11.1188455006689,"Fresno"
"197","06021",6.39855072482609,"Glenn"
"198","06023",10.5540123458704,"Humboldt"
"199","06025",8.56944444448958,"Imperial"
"200","06027",6.906250000125,"Inyo"
"201","06029",10.323099415386,"Kern"
"202","06031",10.8251028808642,"Kings"
"203","06033",9.44097222229167,"Lake"
"204","06035",7.74,"Lassen"
"205","06037",13.5723476005516,"Los Angeles"
"206","06039",8.916666666775,"Madera"
"207","06041",11.8999999996343,"Marin"
"208","06043",4.83333333341176,"Mariposa"
"209","06045",9.01687763731646,"Mendocino"
"210","06047",10.9525462962986,"Merced"
"211","06049",6.81944444416667,"Modoc"
"212","06051",9.80392156847059,"Mono"
"213","06053",11.8791130190343,"Monterey"
"214","06055",8.12735849066038,"Napa"
"215","06057",7.78666666654667,"Nevada"
"216","06059",13.1737063448634,"Orange"
"217","06061",10.2308294209577,"Placer"
"218","06063",7.97727272713636,"Plumas"
"219","06065",10.729288026032,"Riverside"
"220","06067",12.5303362573607,"Sacramento"
"221","06069",10.4208333331,"San Benito"
"222","06071",10.9180402930833,"San Bernardino"
"223","06073",12.1866295264981,"San Diego"
"224","06075",15.9572576018812,"San Francisco"
"225","06077",11.0569620251924,"San Joaquin"
"226","06079",10.7443762782577,"San Luis Obispo"
"227","06081",10.0694744421749,"San Mateo"
"228","06083",10.4957401491949,"Santa Barbara"
"229","06085",13.55488372092,"Santa Clara"
"230","06087",11.9770408163112,"Santa Cruz"
"231","06089",8.93765903314504,"Shasta"
"232","06091",5.1,"Sierra"
"233","06093",8.58108108086486,"Siskiyou"
"234","06095",12.2239766081333,"Solano"
"235","06097",10.8634797590207,"Sonoma"
"236","06099",12.0227272730455,"Stanislaus"
"237","06101",10.7956989250484,"Sutter"
"238","06103",8.41472868186047,"Tehama"
"239","06105",5.87179487176923,"Trinity"
"240","06107",7.35617283958889,"Tulare"
"241","06109",6.30208333335417,"Tuolumne"
"242","06111",11.6914728683605,"Ventura"
"243","06113",12.9289617487705,"Yolo"
"244","06115",9.61564625828571,"Yuba"
"245","08001",12.0384615386,"Adams"
"246","08003",7.70000000073333,"Alamosa"
"247","08005",12.3986928104951,"Arapahoe"
"248","08007",5.8333333334,"Archuleta"
"249","08009",5.66666666675,"Baca"
"250","08011",6.3666666666,"Bent"
"251","08013",12.34999999992,"Boulder"
"252","08014",9.40942028947826,"Broomfield"
"253","08015",7.36666666693333,"Chaffee"
"254","08017",6.16666666666667,"Cheyenne"
"255","08019",6.33333333266667,"Clear Creek"
"256","08021",4.61111111116667,"Conejos"
"257","08023",5.3333333335,"Costilla"
"258","08025",4.45833333325,"Crowley"
"259","08027",4.7083333335,"Custer"
"260","08029",6.15277777758333,"Delta"
"261","08031",14.4622314623077,"Denver"
"262","08033",6.4166666665,"Dolores"
"263","08035",8.72795698935484,"Douglas"
"264","08037",8.85057471241379,"Eagle"
"265","08039",4.53333333326667,"Elbert"
"266","08041",11.1136986302082,"El Paso"
"267","08043",6.52777777802778,"Fremont"
"268","08045",9.13425925927778,"Garfield"
"269","08047",4.66666666675,"Gilpin"
"270","08049",8.12962962966667,"Grand"
"271","08051",8.69999999995,"Gunnison"
"272","08053",6.666666667,"Hinsdale"
"273","08055",5.16666666671429,"Huerfano"
"274","08057",6.6666666685,"Jackson"
"275","08059",10.9971544713951,"Jefferson"
"276","08061",6.5,"Kiowa"
"277","08063",6.52083333325,"Kit Carson"
"278","08065",7.708333333375,"Lake"
"279","08067",6.68181818157576,"La Plata"
"280","08069",10.3923611108958,"Larimer"
"281","08071",6.68627450947059,"Las Animas"
"282","08073",6.3,"Lincoln"
"283","08075",7.3437500003125,"Logan"
"284","08077",7.68939393973864,"Mesa"
"285","08079",7.166666667,"Mineral"
"286","08081",6.57777777793333,"Moffat"
"287","08083",6.65909090895455,"Montezuma"
"288","08085",6.29292929290909,"Montrose"
"289","08087",6.46000000008,"Morgan"
"290","08089",8.483333333,"Otero"
"291","08091",6.375,"Ouray"
"292","08093",5,"Park"
"293","08095",7.25000000066667,"Phillips"
"294","08097",9.65384615415385,"Pitkin"
"295","08099",8.36904761864286,"Prowers"
"296","08101",7.23507462687313,"Pueblo"
"297","08103",6.69047619057143,"Rio Blanco"
"298","08105",6.3999999999,"Rio Grande"
"299","08107",7,"Routt"
"300","08109",6.08333333383333,"Saguache"
"301","08111",7,"San Juan"
"302","08113",7.444444444,"San Miguel"
"303","08115",6.44444444466667,"Sedgwick"
"304","08117",7.11363636368182,"Summit"
"305","08119",6.31111111093333,"Teller"
"306","08121",5.3666666668,"Washington"
"307","08123",7.32380952386286,"Weld"
"308","08125",5.74074074066667,"Yuma"
"309","09001",10.3442915392569,"Fairfield"
"310","09003",10.7001499249925,"Hartford"
"311","09005",7.50233100248252,"Litchfield"
"312","09007",8.89635854342857,"Middlesex"
"313","09009",11.2255838640732,"New Haven"
"314","09011",9.21453900689894,"New London"
"315","09013",6.71598639459184,"Tolland"
"316","09015",6.75568181821591,"Windham"
"317","10001",8.38497652559155,"Kent"
"319","10003",11.7959927143224,"New Castle"
"321","10005",8.24185463638346,"Sussex"
"323","11001",14.4714814815267,"District of Columbia"
"324","12001",10.2763440857613,"Alachua"
"325","12003",5.68055555525,"Baker"
"326","12005",10.2993827160833,"Bay"
"328","12007",5.40740740755556,"Bradford"
"329","12009",10.1169312168159,"Brevard"
"331","12011",12.4653518122303,"Broward"
"333","12013",4.9166666669,"Calhoun"
"334","12015",7.30218068517757,"Charlotte"
"336","12017",6.93295019150575,"Citrus"
"338","12019",7.10905349806173,"Clay"
"339","12021",7.26215277775521,"Collier"
"341","12023",6.491666666575,"Columbia"
"342","12027",6.01282051288462,"DeSoto"
"344","12031",11.4301295160266,"Duval"
"346","12033",10.1947368421789,"Escambia"
"348","12035",6.68300653598039,"Flagler"
"351","12039",4.619791666625,"Gadsden"
"353","12043",4.4833333332,"Glades"
"358","12051",6.38194444454167,"Hendry"
"360","12053",8.48742138373585,"Hernando"
"363","12057",10.5944189603417,"Hillsborough"
"366","12061",7.39560439563736,"Indian River"
"368","12063",5.18803418797436,"Jackson"
"369","12065",5.4333333333,"Jefferson"
"372","12069",7.26689189182432,"Lake"
"373","12071",9.44010416666211,"Lee"
"375","12073",9.94915254238983,"Leon"
"378","12079",5.1770833335625,"Madison"
"379","12081",11.2536231882029,"Manatee"
"381","12083",7.42292870909249,"Marion"
"383","12085",7.05615942034783,"Martin"
"384","12086",13.9256572029716,"Miami-Dade"
"385","12087",7.34848484845455,"Monroe"
"387","12089",6.49145299138462,"Nassau"
"389","12091",7.83478260866957,"Okaloosa"
"391","12093",6.04320987651852,"Okeechobee"
"393","12095",11.7067736185989,"Orange"
"395","12097",10.1776315789211,"Osceola"
"396","12099",10.8930602957463,"Palm Beach"
"398","12101",9.08034744852769,"Pasco"
"400","12103",12.8905887808275,"Pinellas"
"402","12105",8.15101010088788,"Polk"
"405","12109",8.4145833333125,"St. Johns"
"407","12111",7.26258992802158,"St. Lucie"
"409","12113",6.39826839818182,"Santa Rosa"
"411","12115",11.7729083665817,"Sarasota"
"413","12117",9.66028368771064,"Seminole"
"414","12119",5.75,"Sumter"
"419","12127",10.7575231481944,"Volusia"
"421","12129",5.3095238095,"Wakulla"
"431","13013",5.96078431361765,"Barrow"
"435","13021",7.21693121690476,"Bibb"
"436","13023",6.166666666625,"Bleckley"
"439","13029",6.24358974361538,"Bryan"
"441","13031",6.3968253972619,"Bulloch"
"443","13035",6.03571428528571,"Butts"
"445","13039",6.09722222229167,"Camden"
"448","13045",6.12893081756604,"Carroll"
"449","13047",6.08333333338235,"Catoosa"
"450","13049",4.888888889,"Charlton"
"451","13051",11.5927750409212,"Chatham"
"453","13053",5.2666666667,"Chattahoochee"
"454","13055",5.09848484827273,"Chattooga"
"455","13057",6.95098039217647,"Cherokee"
"456","13059",7.31944444447222,"Clarke"
"458","13063",9.154666666552,"Clayton"
"461","13067",8.92714285705429,"Cobb"
"462","13069",5.84567901251852,"Coffee"
"464","13073",6.91515151516364,"Columbia"
"466","13077",6.07017543873684,"Coweta"
"467","13079",4.125000000125,"Crawford"
"468","13081",6.4333333331,"Crisp"
"469","13083",5.3541666665,"Dade"
"472","13089",11.2442159383496,"DeKalb"
"476","13095",8.13526570018841,"Dougherty"
"477","13097",6.38484848496364,"Douglas"
"478","13099",4.48717948723077,"Early"
"479","13101",3.33333333333333,"Echols"
"480","13103",4.82575757563636,"Effingham"
"481","13105",5.23333333325,"Elbert"
"484","13111",5.8703703705,"Fannin"
"485","13113",6.6292517007551,"Fayette"
"486","13115",6.07738095241071,"Floyd"
"487","13117",6.4753086420463,"Forsyth"
"488","13119",5.562500000125,"Franklin"
"489","13121",11.572437077825,"Fulton"
"491","13123",5.000000000125,"Gilmer"
"492","13125",3.611111111,"Glascock"
"493","13127",7.66049382733333,"Glynn"
"498","13135",8.75186368475399,"Gwinnett"
"499","13137",6.51282051276923,"Habersham"
"500","13139",6.25555555555556,"Hall"
"501","13141",2.97619047628571,"Hancock"
"502","13143",5.21568627447059,"Haralson"
"503","13145",4.40625,"Harris"
"506","13151",6.45238095238095,"Henry"
"507","13153",6.95945945936487,"Houston"
"509","13157",5.55747126431034,"Jackson"
"510","13159",4.66666666657143,"Jasper"
"515","13169",4.13636363627273,"Jones"
"519","13177",5.19230769246154,"Lee"
"520","13179",5.73655913970968,"Liberty"
"524","13185",6.81400966182609,"Lowndes"
"527","13191",4.81481481477778,"McIntosh"
"529","13193",4.94871794876923,"Macon"
"530","13195",4.8125,"Madison"
"531","13197",4.1999999998,"Marion"
"534","13205",5.36274509847059,"Mitchell"
"535","13207",5.08333333342857,"Monroe"
"537","13211",5.59259259255556,"Morgan"
"538","13213",4.0384615385,"Murray"
"539","13215",7.591999999968,"Muscogee"
"540","13217",6.068627451,"Newton"
"541","13219",6.2976190475,"Oconee"
"543","13223",5.93478260858696,"Paulding"
"544","13225",5.95833333325,"Peach"
"545","13227",5.73529411758824,"Pickens"
"547","13231",4.875,"Pike"
"548","13233",5.95833333334375,"Polk"
"553","13243",4.78571428585714,"Randolph"
"554","13245",7.36309523822143,"Richmond"
"555","13247",5.85869565219565,"Rockdale"
"558","13253",4.33333333333333,"Seminole"
"559","13255",6.5857142856,"Spalding"
"564","13265",2.72222222233333,"Taliaferro"
"568","13273",5.9166666661,"Terrell"
"576","13289",3.708333333125,"Twiggs"
"577","13291",5.47619047614286,"Union"
"578","13293",5.5079365077619,"Upson"
"579","13295",5.231884058,"Walker"
"580","13297",5.86403508768421,"Walton"
"586","13309",3.638888889,"Wheeler"
"588","13313",5.82629107983099,"Whitfield"
"590","13317",4.87878787872727,"Wilkes"
"593","15001",5.62578616349057,"Hawaii"
"595","15003",12.1586067934387,"Honolulu"
"597","15005",4.833333333,"Kalawao"
"599","15007",6.34591194967925,"Kauai"
"601","15009",6.93434343448485,"Maui"
"603","16001",12.216962524503,"Ada"
"605","16005",7.43220338988136,"Bannock"
"608","16009",4.5666666666,"Benewah"
"610","16011",3.25,"Bingham"
"619","16027",9.79365079375,"Canyon"
"623","16035",5.85416666625,"Clearwater"
"631","16049",3.6666666666,"Idaho"
"635","16055",7.84090909083333,"Kootenai"
"636","16057",6.76881720425806,"Latah"
"638","16061",6.566666666,"Lewis"
"643","16069",4.0666666666,"Nez Perce"
"651","16083",7.43396226409434,"Twin Falls"
"654","17001",7.23770491808197,"Adams"
"657","17007",6.42592592588889,"Boone"
"663","17019",11.3499999999267,"Champaign"
"665","17023",5.8250000002,"Clark"
"667","17027",6.62365591419355,"Clinton"
"668","17029",6.93137254894118,"Coles"
"669","17031",13.6418964076815,"Cook"
"671","17033",6.41666666675,"Crawford"
"673","17037",7.30555555581667,"DeKalb"
"676","17043",10.5334954078784,"DuPage"
"677","17045",6.2916666665,"Edgar"
"682","17055",5.93089430885366,"Franklin"
"686","17063",6.70588235317647,"Grundy"
"691","17073",5.99038461540385,"Henry"
"693","17077",6.89308176084906,"Jackson"
"695","17081",5.48648648637838,"Jefferson"
"696","17083",5.39814814805556,"Jersey"
