"","GEOID10","NatWalkInd","County"
"697","17085",6.17307692311539,"Jo Daviess"
"699","17089",10.7317518249124,"Kane"
"700","17091",6.79166666672619,"Kankakee"
"701","17093",7.1068376068718,"Kendall"
"702","17095",6.2356321837931,"Knox"
"703","17097",10.2443890275935,"Lake"
"706","17101",5.81481481477778,"Lawrence"
"707","17103",5.99999999994737,"Lee"
"710","17109",5.62254901952941,"McDonough"
"711","17111",8.3302845527561,"McHenry"
"712","17113",10.7561728390833,"McLean"
"713","17115",7.01851851858586,"Macon"
"715","17119",7.38803418801026,"Madison"
"720","17129",5.32051282076923,"Menard"
"721","17131",4.69298245610526,"Mercer"
"722","17133",6.2666666668,"Monroe"
"727","17143",10.9243498818794,"Peoria"
"728","17145",5.37121212145455,"Perry"
"736","17161",7.41091954014655,"Rock Island"
"737","17163",10.8291457285226,"St. Clair"
"739","17167",10.52129629605,"Sangamon"
"744","17177",6.44897959169388,"Stephenson"
"745","17179",8.79651162805814,"Tazewell"
"747","17183",6.60353535359091,"Vermilion"
"749","17187",6.0984848485,"Warren"
"753","17195",6.59259259274603,"Whiteside"
"754","17197",9.16027280472123,"Will"
"756","17199",6.49404761903571,"Williamson"
"757","17201",7.1666666666374,"Winnebago"
"759","17203",5.84444444446667,"Woodford"
"760","18001",5.7611111113,"Adams"
"761","18003",10.0393258426966,"Allen"
"763","18005",6.52824858774576,"Bartholomew"
"764","18007",5.96969697009091,"Benton"
"766","18011",6.53603603597297,"Boone"
"770","18019",9.07432432464865,"Clark"
"771","18021",6.24691358018519,"Clay"
"775","18029",5.89215686279412,"Dearborn"
"777","18033",6.29047619054286,"DeKalb"
"778","18035",7.36633663378218,"Delaware"
"780","18039",7.324000000136,"Elkhart"
"782","18043",8.45197740133898,"Floyd"
"786","18051",6.79885057455172,"Gibson"
"787","18053",6.79938271624074,"Grant"
"789","18057",7.9380952382,"Hamilton"
"790","18059",6.60360360351351,"Hancock"
"791","18061",4.30434782617391,"Harrison"
"792","18063",6.74871794886154,"Hendricks"
"794","18067",6.9166666665,"Howard"
"797","18073",5.93333333352,"Jasper"
"801","18081",7.51801801822973,"Johnson"
"805","18089",8.15512465384488,"Lake"
"807","18091",7.23694779119277,"LaPorte"
"810","18095",7.0733944956055,"Madison"
"811","18097",11.5643459914731,"Marion"
"812","18099",5.64035087702632,"Marshall"
"815","18105",10.1017543856737,"Monroe"
"817","18109",6.07777777788889,"Morgan"
"818","18111",5.25641025653846,"Newton"
"823","18121",4.91228070184211,"Parke"
"826","18127",7.10642570298795,"Porter"
"828","18129",5.77777777795833,"Posey"
"834","18141",7.80983847280617,"St. Joseph"
"836","18145",5.938095238,"Shelby"
"840","18153",6.1166666667,"Sullivan"
"842","18157",10.851307189598,"Tippecanoe"
"843","18159",5.24509803917647,"Tipton"
"845","18163",7.70780590705063,"Vanderburgh"
"847","18165",5.85964912289474,"Vermillion"
"848","18167",10.6507092200426,"Vigo"
"849","18169",6.54545454527273,"Wabash"
"851","18173",6.44961240332558,"Warrick"
"853","18177",6.73397435894231,"Wayne"
"854","18179",5.6346153845,"Wells"
"856","18183",5.19642857182143,"Whitley"
"861","19009",4.83333333322222,"Audubon"
"863","19013",7.84653465361386,"Black Hawk"
"864","19015",7.09649122836842,"Boone"
"865","19017",6.7666666668,"Bremer"
"868","19023",5.85714285714286,"Butler"
"871","19029",6.53333333366667,"Cass"
"872","19031",6.0916666668,"Cedar"
"874","19035",6.09523809514286,"Cherokee"
"875","19037",5.41666666657143,"Chickasaw"
"877","19041",6.84259259272222,"Clay"
"878","19043",5.73684210521053,"Clayton"
"879","19045",9.2291666663125,"Clinton"
"880","19047",6.38235294082353,"Crawford"
"881","19049",7.6356589144186,"Dallas"
"882","19051",5.541666666625,"Davis"
"885","19057",11.9263565891395,"Des Moines"
"886","19059",7.2999999996,"Dickinson"
"887","19061",7.4229166668,"Dubuque"
"888","19063",6.83333333336364,"Emmet"
"889","19065",6.05303030313636,"Fayette"
"890","19067",5.95098039217647,"Floyd"
"891","19069",5.60606060590909,"Franklin"
"893","19073",5.70370370411111,"Greene"
"897","19081",5.16666666661538,"Hancock"
"898","19083",6.1333333334,"Hardin"
"899","19085",5.63095238092857,"Harrison"
"903","19093",6.21428571428571,"Ida"
"906","19099",7.0047619048,"Jasper"
"907","19101",7.076923077,"Jefferson"
"908","19103",9.33564814793056,"Johnson"
"909","19105",6.45370370372222,"Jones"
"910","19107",4.97435897430769,"Keokuk"
"912","19111",7.43137254864706,"Lee"
"913","19113",11.5875912409635,"Linn"
"914","19115",5.29166666666667,"Louisa"
"917","19121",6.19444444458333,"Madison"
"919","19125",6.67261904767857,"Marion"
"921","19129",5.47435897407692,"Mills"
"922","19131",5.90277777783333,"Mitchell"
"924","19135",5.833333333375,"Monroe"
"926","19139",9.33333333367647,"Muscatine"
"927","19141",6.6041666664375,"O'Brien"
"928","19143",5.333333333375,"Osceola"
"929","19145",6.68421052621053,"Page"
"932","19151",5.87037037011111,"Pocahontas"
"933","19153",11.8123620308411,"Polk"
"934","19155",7.22043010746237,"Pottawattamie"
"935","19157",5.77450980405882,"Poweshiek"
"937","19161",5.9166666666875,"Sac"
"938","19163",7.99462365592742,"Scott"
"940","19167",6.71794871780769,"Sioux"
"941","19169",7.39682539674603,"Story"
"942","19171",5.29166666655,"Tama"
"943","19173",4.64814814822222,"Taylor"
"944","19175",6.51111111133333,"Union"
"947","19181",6.448275862,"Warren"
"949","19185",5.63888888883333,"Wayne"
"950","19187",10.3245614036579,"Webster"
"951","19189",6.60714285735714,"Winnebago"
"953","19193",11.9552469137315,"Woodbury"
"954","19195",4.85,"Worth"
"955","19197",6.26923076923077,"Wright"
"958","20005",6.1041666669375,"Atchison"
"962","20013",6.68181818218182,"Brown"
"963","20015",6.37301587302381,"Butler"
"969","20027",6.00000000033333,"Clay"
"973","20035",6.66161616157576,"Cowley"
"976","20041",6.33333333315789,"Dickinson"
"977","20043",5.0166666667,"Doniphan"
"978","20045",8.55128205147692,"Douglas"
"981","20051",8.39333333336,"Ellis"
"982","20053",7.13888888833333,"Ellsworth"
"986","20061",7.01333333324,"Geary"
"995","20079",7.05555555559259,"Harvey"
"996","20081",6.2916666665,"Haskell"
"997","20083",7,"Hodgeman"
"998","20085",5.56060606090909,"Jackson"
"999","20087",5.4333333334,"Jefferson"
"1000","20089",4.4583333335,"Jewell"
"1001","20091",10.622641509566,"Johnson"
"1008","20103",6.75000000008333,"Leavenworth"
"1010","20105",5.58333333325,"Lincoln"
"1013","20111",7.49479166690625,"Lyon"
"1014","20113",6.95402298827586,"McPherson"
"1015","20115",5.70238095235714,"Marion"
"1016","20117",6.30303030372727,"Marshall"
"1018","20121",6.31111111126667,"Miami"
"1019","20123",7.833333334,"Mitchell"
"1023","20131",5.51851851833333,"Nemaha"
"1027","20139",4.98888888886667,"Osage"
"1028","20141",7.0833333335,"Osborne"
"1029","20143",5.02777777783333,"Ottawa"
"1031","20147",5.97619047614286,"Phillips"
"1032","20149",5.96666666673333,"Pottawatomie"
"1035","20155",7.1073446329661,"Reno"
"1038","20161",7.74822695008511,"Riley"
"1043","20169",11.6518518520222,"Saline"
"1045","20173",10.9733514002764,"Sedgwick"
"1047","20177",11.1111111113481,"Shawnee"
"1049","20181",7.437499999375,"Sherman"
"1050","20183",6.6666666664,"Smith"
"1051","20185",6.16666666675,"Stafford"
"1057","20197",4.479166666625,"Wabaunsee"
"1061","20205",6.11111111116667,"Wilson"
"1062","20207",6.333333333,"Woodson"
"1063","20209",10.5662525877578,"Wyandotte"
"1065","21003",5.0222222224,"Allen"
"1071","21015",8.19883040935088,"Boone"
"1073","21017",5.80555555533333,"Bourbon"
"1074","21019",7.31981981994595,"Boyd"
"1075","21021",7.07575757577273,"Boyle"
"1077","21025",3.83333333338462,"Breathitt"
"1079","21029",5.7282608696087,"Bullitt"
"1081","21031",3.83333333333333,"Butler"
"1082","21033",5.81944444466667,"Caldwell"
"1083","21035",6.19354838693548,"Calloway"
"1084","21037",11.0774647888451,"Campbell"
"1089","21047",6.29666666652,"Christian"
"1091","21049",6.06410256415385,"Clark"
"1094","21055",4.2999999999,"Crittenden"
"1096","21059",7.12009803919118,"Daviess"
"1097","21061",3.8833333333,"Edmonson"
"1099","21063",3.416666666625,"Elliott"
"1100","21065",4.59722222216667,"Estill"
"1101","21067",11.0905448718846,"Fayette"
"1102","21069",3.95454545445455,"Fleming"
"1103","21071",4.76829268304878,"Floyd"
"1104","21073",6.94736842110526,"Franklin"
"1108","21081",4.76666666653333,"Grant"
"1109","21083",5.24137931034483,"Graves"
"1111","21087",3.53030303018182,"Green"
"1112","21089",6.20114942531035,"Greenup"
"1114","21093",6.13184079610448,"Hardin"
"1119","21101",5.95833333359375,"Henderson"
"1120","21103",4.32142857135714,"Henry"
"1124","21111",11.7465156796516,"Jefferson"
"1126","21113",7.97777777786667,"Jessamine"
"1128","21117",11.0059523812768,"Kenton"
"1130","21121",5.2037037037037,"Knox"
"1133","21127",4.29761904757143,"Lawrence"
"1135","21131",3.16666666641667,"Leslie"
"1137","21135",4.06060606027273,"Lewis"
"1138","21137",4.51754385989474,"Lincoln"
"1139","21139",3.90740740722222,"Livingston"
"1142","21145",7.04716981145283,"McCracken"
"1145","21151",6.35000000002,"Madison"
"1155","21171",4.0666666665,"Monroe"
"1156","21173",5.76851851866667,"Montgomery"
"1159","21179",5.43478260847826,"Nelson"
"1161","21183",4.225,"Ohio"
"1162","21185",6.02777777775,"Oldham"
"1164","21189",3.0333333334,"Owsley"
"1165","21191",4.77272727272727,"Pendleton"
"1167","21195",4.16935483870968,"Pike"
"1169","21199",5.64341085281395,"Pulaski"
"1174","21209",7.00462962975,"Scott"
"1175","21211",5.39880952389286,"Shelby"
"1177","21215",4.57407407411111,"Spencer"
"1178","21217",5.92857142861905,"Taylor"
"1181","21223",4.52777777783333,"Trimble"
"1183","21227",6.69369369381081,"Warren"
"1184","21229",4.185185185,"Washington"
"1185","21231",4.68627450970588,"Wayne"
"1187","21235",5.17241379313793,"Whitley"
"1188","21237",4.04761904757143,"Wolfe"
"1189","21239",5.75,"Woodford"
"1192","22005",6.66269841278571,"Ascension"
"1193","22007",4.23529411764706,"Assumption"
"1194","22009",5.21354166653125,"Avoyelles"
"1197","22015",5.83105022834247,"Bossier"
"1198","22017",6.98632478631282,"Caddo"
"1200","22019",7.23529411773529,"Calcasieu"
"1202","22021",4.11111111111111,"Caldwell"
"1204","22025",5.27083333275,"Catahoula"
"1206","22029",6.20370370338889,"Concordia"
"1208","22033",7.1490066225298,"East Baton Rouge"
"1210","22035",6.437499999625,"East Carroll"
"1214","22043",3.5777777778,"Grant"
"1215","22045",6.66666666667925,"Iberia"
"1219","22051",9.41260162591159,"Jefferson"
"1221","22053",6.17307692296154,"Jefferson Davis"
"1222","22055",7.92635658911628,"Lafayette"
"1224","22057",6.06862745094118,"Lafourche"
"1228","22063",5.37037037035185,"Livingston"
"1231","22069",5.78571428588571,"Natchitoches"
"1232","22071",13.8475033737206,"Orleans"
"1234","22073",6.83482142854464,"Ouachita"
"1236","22075",5.47826086952174,"Plaquemines"
"1239","22079",6.45138888884375,"Rapides"
"1243","22085",4.15217391313043,"Sabine"
"1244","22087",7.20748299320408,"St. Bernard"
"1246","22089",6.25000000014706,"St. Charles"
"1248","22093",5.24074074072222,"St. James"
"1249","22095",6.70555555526667,"St. John the Baptist"
"1251","22099",5.19791666675,"St. Martin"
"1252","22101",7.30370370391111,"St. Mary"
"1254","22103",6.965333333352,"St. Tammany"
"1257","22107",4.61111111116667,"Tensas"
"1258","22109",6.46969696976623,"Terrebonne"
"1264","22119",5.85897435897436,"Webster"
"1265","22121",6.24999999992857,"West Baton Rouge"
"1266","22123",3.893939394,"West Carroll"
"1269","23001",7.55787037016667,"Androscoggin"
"1271","23005",9.92845911942453,"Cumberland"
"1275","23011",6.85113268614563,"Kennebec"
"1279","23019",6.45584045587179,"Penobscot"
"1283","23027",5.51960784308824,"Waldo"
"1285","23031",6.90287769788489,"York"
"1287","24001",9.59259259242593,"Allegany"
"1288","24003",9.31720430109677,"Anne Arundel"
"1290","24005",10.6634980987662,"Baltimore"
"1292","24009",6.04545454534091,"Calvert"
"1295","24013",6.44025157236792,"Carroll"
"1296","24015",7.00877192970175,"Cecil"
"1297","24017",6.34375000015,"Charles"
"1300","24021",8.70614035082105,"Frederick"
"1301","24023",5.69696969709091,"Garrett"
"1302","24025",8.41417165675449,"Harford"
"1303","24027",10.0281385280714,"Howard"
"1305","24031",12.5491313788502,"Montgomery"
"1306","24033",11.2214786487667,"Prince George's"
"1307","24035",6.15333333348,"Queen Anne's"
"1309","24037",5.92121212118182,"St. Mary's"
"1311","24039",5.25000000011111,"Somerset"
"1314","24043",6.77719298241053,"Washington"
"1315","24045",7.17605633816901,"Wicomico"
"1317","24510",14.1444614597351,"Baltimore"
"1318","25001",9.01452991464103,"Barnstable"
"1320","25003",9.1631701635035,"Berkshire"
"1321","25005",11.5701981052041,"Bristol"
"1323","25007",11.375000001,"Dukes"
"1325","25009",12.1678899082569,"Essex"
"1327","25011",7.99462365575806,"Franklin"
"1328","25013",11.3333333333056,"Hampden"
"1329","25015",8.9777777777619,"Hampshire"
"1330","25017",12.4686395758648,"Middlesex"
"1333","25021",11.6374824190781,"Norfolk"
"1334","25023",9.27715877436769,"Plymouth"
"1336","25025",15.0772292993455,"Suffolk"
"1338","25027",9.83928571437857,"Worcester"
"1339","26001",3.5,"Alcona"
"1341","26003",6.28571428528571,"Alger"
"1343","26005",5.37999999996,"Allegan"
"1345","26007",6.45959595987879,"Alpena"
"1349","26013",5.761904762,"Baraga"
"1351","26015",5.13257575756818,"Barry"
"1352","26017",7.54528985513043,"Bay"
"1354","26019",6.23076923092308,"Benzie"
"1356","26021",6.35198135202797,"Berrien"
"1359","26025",6.21652421661538,"Calhoun"
"1360","26027",4.69927536234783,"Cass"
"1361","26029",6.46666666696,"Charlevoix"
"1365","26035",5.09259259262963,"Clare"
"1366","26037",6.40432098757407,"Clinton"
"1370","26045",6.6833333333375,"Eaton"
"1372","26049",9.05570530111321,"Genesee"
"1374","26051",4.284722222125,"Gladwin"
"1376","26055",8.44642857125,"Grand Traverse"
"1378","26057",5.46396396397297,"Gratiot"
"1379","26059",4.86991869921951,"Hillsdale"
"1380","26061",6.75000000014706,"Houghton"
"1383","26065",11.2296137339313,"Ingham"
"1385","26067",5.28148148155556,"Ionia"
"1387","26069",5.84615384611539,"Iosco"
"1389","26071",5.9,"Iron"
"1390","26073",6.47286821681395,"Isabella"
"1391","26075",5.97837150133588,"Jackson"
"1392","26077",6.79365079370899,"Kalamazoo"
"1394","26081",10.3920308484344,"Kent"
"1395","26083",5.1666666665,"Keweenaw"
"1398","26087",4.72135416673438,"Lapeer"
"1400","26091",6.02032520323171,"Lenawee"
"1401","26093",6.15929203525664,"Livingston"
"1404","26099",7.66050375131351,"Macomb"
"1406","26101",6.25925925937037,"Manistee"
"1408","26103",7.21111111121667,"Marquette"
"1413","26111",5.86153846141538,"Midland"
"1415","26115",5.72814207641803,"Monroe"
"1418","26119",4.71212121218182,"Montmorency"
"1419","26121",6.85644768853285,"Muskegon"
"1422","26125",7.81832797425509,"Oakland"
"1424","26127",5.16666666659091,"Oceana"
"1431","26139",6.62445887433766,"Ottawa"
"1435","26145",6.6358381502948,"Saginaw"
"1436","26147",6.24817518248175,"St. Clair"
"1438","26149",5.05952380928571,"St. Joseph"
"1440","26153",5.61111111116667,"Schoolcraft"
"1442","26155",5.72321428566071,"Shiawassee"
"1443","26157",4.56802721089796,"Tuscola"
"1445","26159",5.23232323231818,"Van Buren"
"1447","26161",10.270666666716,"Washtenaw"
"1449","26163",10.5654334622098,"Wayne"
"1451","26165",6.54166666679167,"Wexford"
"1452","27001",4.90196078429412,"Aitkin"
"1453","27003",9.27234042540851,"Anoka"
"1454","27005",5.58333333321429,"Becker"
"1455","27007",5.84343434348485,"Beltrami"
"1456","27009",6.19642857135714,"Benton"
"1458","27013",7.22962962957778,"Blue Earth"
"1460","27017",5.82183908027586,"Carlton"
"1461","27019",7.38043478234783,"Carver"
"1462","27021",6.11904761885714,"Cass"
"1465","27025",6.14444444456667,"Chisago"
"1466","27027",10.5416666659773,"Clay"
"1467","27029",4.5333333333,"Clearwater"
"1468","27031",6.7333333334,"Cook"
"1470","27033",5.69230769230769,"Cottonwood"
"1472","27037",10.1724137929095,"Dakota"
"1474","27041",6.43333333332,"Douglas"
"1475","27043",6.11111111105556,"Faribault"
"1477","27047",6.44086021470968,"Freeborn"
"1478","27049",6.83783783781081,"Goodhue"
"1479","27051",6.4666666668,"Grant"
"1480","27053",12.5231481482819,"Hennepin"
"1482","27055",7.10256410215385,"Houston"
"1483","27057",5.50980392176471,"Hubbard"
"1484","27059",5.43939393940909,"Isanti"
"1485","27061",5.19105691060976,"Itasca"
"1486","27063",5.33333333330769,"Jackson"
"1487","27065",5.0357142855,"Kanabec"
"1488","27067",6.63725490164706,"Kandiyohi"
"1489","27069",5.85714285714286,"Kittson"
"1490","27071",6.92857142857143,"Koochiching"
"1491","27073",5.6875,"Lac qui Parle"
"1492","27075",6.36111111091667,"Lake"
"1494","27077",4.66666666666667,"Lake of the Woods"
"1496","27081",6.2333333334,"Lincoln"
"1497","27083",7.03472222191667,"Lyon"
"1499","27087",4.6,"Mahnomen"
"1500","27089",5.01388888883333,"Marshall"
"1501","27091",6.56349206314286,"Martin"
"1502","27093",5.56060606077273,"Meeker"
"1503","27095",6.63636363627273,"Mille Lacs"
"1505","27097",5.62222222216667,"Morrison"
"1506","27099",7.55392156855882,"Mower"
"1507","27101",5.25,"Murray"
"1508","27103",6.61904761919048,"Nicollet"
"1509","27105",6.00757575754545,"Nobles"
"1511","27109",7.77327327331531,"Olmsted"
"1513","27113",6.40476190471429,"Pennington"
"1515","27117",6.712121212,"Pipestone"
"1516","27119",7.27083333334375,"Polk"
"1518","27123",13.2095833333,"Ramsey"
"1520","27125",5.8333333332,"Red Lake"
"1521","27127",6.3125,"Redwood"
"1522","27129",5.60784313729412,"Renville"
"1523","27131",7.25193798467442,"Rice"
"1524","27133",6.03703703688889,"Rock"
"1526","27137",9.18979266346411,"St. Louis"
"1528","27139",8.33606557362295,"Scott"
"1529","27141",5.966666666775,"Sherburne"
"1530","27143",5.3125000001875,"Sibley"
"1531","27145",7.44557823131633,"Stearns"
"1533","27149",5.78787878809091,"Stevens"
"1535","27153",4.73333333332,"Todd"
"1536","27155",6.3000000002,"Traverse"
"1537","27157",7.59649122784211,"Wabasha"
"1538","27159",5.74509803929412,"Wadena"
"1539","27161",6.2777777778,"Waseca"
"1540","27163",8.4829683699854,"Washington"
"1543","27169",7.67543859668421,"Winona"
"1544","27171",6.50769230767692,"Wright"
"1546","28001",6.00000000003226,"Adams"
"1549","28007",5.14705882376471,"Attala"
"1562","28033",6.31565656566667,"DeSoto"
"1563","28035",7.63522012588679,"Forrest"
"1568","28045",6.04687500003125,"Hancock"
"1570","28047",7.0684079601194,"Harrison"
"1572","28049",9.73513513512973,"Hinds"
"1577","28059",6.325,"Jackson"
"1583","28069",3.51851851855556,"Kemper"
"1585","28073",6.22619047610714,"Lamar"
"1586","28075",6.57692307723077,"Lauderdale"
"1589","28079",3.72222222211111,"Leake"
"1593","28087",6.68560606054545,"Lowndes"
"1594","28089",6.60833333338333,"Madison"
"1599","28099",4.68055555554167,"Neshoba"
"1600","28101",4,"Newton"
"1610","28121",6.26126126128378,"Rankin"
"1612","28123",4.643939394,"Scott"
"1616","28131",5.20370370377778,"Stone"
"1626","28151",7.5925925925,"Washington"
"1634","29003",5.46428571407143,"Andrew"
"1639","29013",6.04761904792857,"Bates"
"1640","29015",5.583333333625,"Benton"
"1642","29019",7.61302682002299,"Boone"
"1643","29021",8.40046296283333,"Buchanan"
"1646","29027",5.87745098032353,"Callaway"
"1648","29031",6.98809523791071,"Cape Girardeau"
"1651","29037",7.0087719298421,"Cass"
"1652","29039",5.55952380935714,"Cedar"
"1653","29041",5.796296296,"Chariton"
"1654","29043",6.19444444458333,"Christian"
"1656","29047",9.32127192979605,"Clay"
"1658","29051",7.07716049392593,"Cole"
"1660","29055",5.39682539685714,"Crawford"
"1661","29057",5.14814814811111,"Dade"
"1662","29059",4.64444444433333,"Dallas"
"1663","29061",5.500000000125,"Daviess"
