"","GEOID10","NatWalkInd","County"
"1664","29063",5.5833333333,"DeKalb"
"1667","29069",7.04545454536364,"Dunklin"
"1668","29071",6.35897435884615,"Franklin"
"1671","29077",7.98303393217365,"Greene"
"1675","29085",4.20370370366667,"Hickory"
"1678","29091",6.203125,"Howell"
"1680","29095",11.5217925107366,"Jackson"
"1682","29097",7.76773049644681,"Jasper"
"1683","29099",7.10206718344186,"Jefferson"
"1687","29107",6.29444444456667,"Lafayette"
"1688","29109",6.67741935490323,"Lawrence"
"1690","29113",5.76282051288462,"Lincoln"
"1691","29115",5.979166667,"Linn"
"1692","29117",6.34848484827273,"Livingston"
"1693","29119",4.88235294117647,"McDonald"
"1696","29125",4.07142857157143,"Maries"
"1698","29129",5.04166666675,"Mercer"
"1701","29135",5.93055555566667,"Moniteau"
"1704","29141",5.39215686270588,"Morgan"
"1706","29145",6.12222222237778,"Newton"
"1707","29147",6.83333333338889,"Nodaway"
"1708","29149",4.5000000001,"Oregon"
"1709","29151",4.60606060609091,"Osage"
"1710","29153",4.7833333333,"Ozark"
"1711","29155",7.00877192963158,"Pemiscot"
"1712","29157",6.3854166663125,"Perry"
"1713","29159",7.41666666671053,"Pettis"
"1714","29161",6.29729729751351,"Phelps"
"1715","29163",6.26470588194118,"Pike"
"1716","29165",7.96825396823809,"Platte"
"1718","29169",5.78160919537931,"Pulaski"
"1720","29173",5.37037037044444,"Ralls"
"1721","29175",6.75396825371429,"Randolph"
"1722","29177",5.09803921570588,"Ray"
"1723","29179",4.83333333333333,"Reynolds"
"1724","29181",4.29761904757143,"Ripley"
"1725","29183",7.93055555560714,"St. Charles"
"1727","29185",4.72222222222222,"St. Clair"
"1728","29187",5.18888888886667,"St. Francois"
"1730","29189",11.2174855493483,"St. Louis"
"1731","29195",6.79861111145833,"Saline"
"1732","29197",5.2666666668,"Schuyler"
"1733","29199",4.85714285714286,"Scotland"
"1734","29201",7.38095238102857,"Scott"
"1735","29203",4.750000000125,"Shannon"
"1736","29205",6.64285714271429,"Shelby"
"1737","29207",6.22435897446154,"Stoddard"
"1738","29209",5.368055555625,"Stone"
"1739","29211",5.04166666625,"Sullivan"
"1740","29213",6.50980392167647,"Taney"
"1741","29215",4.87878787877273,"Texas"
"1743","29219",5.99999999989474,"Warren"
"1744","29221",5.09649122805263,"Washington"
"1745","29223",4.1555555556,"Wayne"
"1746","29225",5.65942028982609,"Webster"
"1748","29229",5.48245614047368,"Wright"
"1749","29510",13.9782407406972,"St. Louis"
"1750","30001",7,"Beaverhead"
"1751","30003",5.33333333372727,"Big Horn"
"1752","30005",5.25,"Blaine"
"1753","30007",6.333333333,"Broadwater"
"1754","30009",6.07575757545455,"Carbon"
"1755","30011",5.166666667,"Carter"
"1756","30013",8.11111111143055,"Cascade"
"1757","30015",5.52777777783333,"Chouteau"
"1759","30019",4.666666667,"Daniels"
"1760","30021",7.62121212090909,"Dawson"
"1761","30023",7.01515151490909,"Deer Lodge"
"1762","30025",6.94444444433333,"Fallon"
"1763","30027",7.083333334,"Fergus"
"1764","30029",7.28571428568571,"Flathead"
"1765","30031",10.6083333338333,"Gallatin"
"1766","30033",6.666666667,"Garfield"
"1767","30035",4.07407407411111,"Glacier"
"1769","30037",5.833333333,"Golden Valley"
"1771","30041",7.18421052668421,"Hill"
"1773","30045",5.3333333335,"Judith Basin"
"1774","30047",5.53333333328,"Lake"
"1775","30049",7.82026143821569,"Lewis and Clark"
"1776","30051",5.4166666665,"Liberty"
"1777","30053",7.05882352958823,"Lincoln"
"1779","30057",5.35714285728571,"Madison"
"1780","30059",5.3333333335,"Meagher"
"1782","30063",11.9627192984342,"Missoula"
"1783","30065",5.6666666668,"Musselshell"
"1784","30067",8.2291666660625,"Park"
"1786","30069",5,"Petroleum"
"1787","30071",7.37500000075,"Phillips"
"1789","30075",5,"Powder River"
"1790","30077",6.541666666625,"Powell"
"1791","30079",6.166666667,"Prairie"
"1792","30081",5.79569892464516,"Ravalli"
"1793","30083",7.29166666675,"Richland"
"1794","30085",6.36363636372727,"Roosevelt"
"1795","30087",6.895833333,"Rosebud"
"1796","30089",5.9500000001,"Sanders"
"1797","30091",5.6333333334,"Sheridan"
"1798","30093",13.6936936942432,"Silver Bow"
"1801","30099",6,"Teton"
"1802","30101",7.28571428557143,"Toole"
"1805","30105",7.020833333375,"Valley"
"1806","30107",6.5,"Wheatland"
"1807","30109",6.5,"Wibaux"
"1808","30111",8.0386904761875,"Yellowstone"
"1830","31043",11.5128205143846,"Dakota"
"1836","31055",11.835345405827,"Douglas"
"1838","31059",7.5333333342,"Fillmore"
"1848","31079",8.28723404261702,"Hall"
"1859","31101",7.55555555633333,"Keith"
"1863","31109",13.282499999835,"Lancaster"
"1886","31153",8.10583941607299,"Sarpy"
"1896","31173",6.111111111,"Thurston"
"1898","31177",5.78703703694444,"Washington"
"1904","32003",11.9576249355611,"Clark"
"1905","32005",6.61290322580645,"Douglas"
"1909","32011",4.5,"Eureka"
"1910","32013",6.023809524,"Humboldt"
"1911","32015",6.3333333334,"Lander"
"1918","32031",10.278322440183,"Washoe"
"1921","32510",9.98412698414286,"Carson City"
"1928","33011",7.65365551420818,"Hillsborough"
"1930","33013",6.78217821783168,"Merrimack"
"1931","33015",7.03425925925556,"Rockingham"
"1933","33017",6.91991341998701,"Strafford"
"1935","34001",12.255494505478,"Atlantic"
"1937","34003",13.5151706700051,"Bergen"
"1938","34005",9.82671480133935,"Burlington"
"1940","34007",12.8215532285785,"Camden"
"1941","34009",11.2981481484778,"Cape May"
"1943","34011",8.78451178442424,"Cumberland"
"1945","34013",13.3452914797892,"Essex"
"1947","34015",10.7722513089058,"Gloucester"
"1948","34017",14.3918918921036,"Hudson"
"1950","34019",6.83333333335443,"Hunterdon"
"1951","34021",12.3298898071777,"Mercer"
"1952","34023",11.8677501593614,"Middlesex"
"1953","34025",11.3703703703098,"Monmouth"
"1955","34027",9.98700564977288,"Morris"
"1956","34029",8.69777777787733,"Ocean"
"1958","34031",13.5232876712082,"Passaic"
"1959","34033",9.62925170055102,"Salem"
"1961","34035",9.01473296486188,"Somerset"
"1962","34037",6.48148148153704,"Sussex"
"1963","34039",13.1139088728633,"Union"
"1964","34041",8.50210970479747,"Warren"
"1965","35001",12.4506880734335,"Bernalillo"
"1967","35005",7.90384615403846,"Chaves"
"1968","35006",3.76190476171429,"Cibola"
"1969","35007",6.41666666671429,"Colfax"
"1971","35009",7.8416666665,"Curry"
"1973","35013",7.40310077525581,"Doña Ana"
"1974","35015",7.73863636375,"Eddy"
"1977","35021",6.333333333,"Harding"
"1979","35025",7.51666666663333,"Lea"
"1980","35028",6.72580645148387,"Los Alamos"
"1981","35029",7.56862745152941,"Luna"
"1982","35031",5.14423076898077,"McKinley"
"1985","35035",6.38652482291489,"Otero"
"1987","35039",4.8448275862069,"Rio Arriba"
"1988","35041",6.69607843117647,"Roosevelt"
"1989","35043",7.71296296305556,"Sandoval"
"1990","35045",7.73711340198969,"San Juan"
"1992","35049",9.26567656746535,"Santa Fe"
"1995","35053",1,"Socorro"
"1997","35055",6.6875000005,"Taos"
"2001","35061",4.166666667,"Valencia"
"2003","36001",11.4049645391872,"Albany"
"2004","36003",1,"Allegany"
"2006","36005",12.9080011553891,"Bronx"
"2007","36007",7.09558823530882,"Broome"
"2008","36009",4.96296296288889,"Cattaraugus"
"2010","36011",7.83555555536,"Cayuga"
"2012","36013",7.09641873276033,"Chautauqua"
"2014","36015",7.01149425272414,"Chemung"
"2016","36019",5.59523809525974,"Clinton"
"2017","36021",6.12295081977049,"Columbia"
"2020","36027",7.02284946239919,"Dutchess"
"2021","36029",11.6306769494756,"Erie"
"2024","36033",4.583333333,"Franklin"
"2027","36037",3.666666667,"Genesee"
"2029","36039",5.57751938,"Greene"
"2031","36043",5.78225806453226,"Herkimer"
"2032","36045",6.03191489359574,"Jefferson"
"2034","36047",13.5336692258752,"Kings"
"2037","36051",7.62592592613333,"Livingston"
"2038","36053",6.02482269512766,"Madison"
"2039","36055",11.2425742572838,"Monroe"
"2041","36057",5.92063492061905,"Montgomery"
"2042","36059",14.1114537444581,"Nassau"
"2044","36061",13.0296296295966,"New York"
"2045","36063",9.6476190476,"Niagara"
"2047","36065",9.81702898542935,"Oneida"
"2049","36067",11.2293859649263,"Onondaga"
"2050","36069",6.21951219514634,"Ontario"
"2051","36071",8.26871980668478,"Orange"
"2052","36073",5.4833333334,"Orleans"
"2054","36075",8.34156378580247,"Oswego"
"2056","36077",5.44047619046429,"Otsego"
"2057","36079",7.14734299510145,"Putnam"
"2058","36081",14.121012416463,"Queens"
"2060","36083",10.121333333344,"Rensselaer"
"2061","36085",13.6780415427033,"Richmond"
"2063","36087",8.98522167476847,"Rockland"
"2064","36089",5.83021806852336,"St. Lawrence"
"2065","36091",7.85851318953957,"Saratoga"
"2066","36093",11.5809178741377,"Schenectady"
"2067","36095",4.58080808072727,"Schoharie"
"2071","36103",8.56028724118838,"Suffolk"
"2074","36107",6.01851851871111,"Tioga"
"2075","36109",6.58854166657813,"Tompkins"
"2077","36113",7.08510638280851,"Warren"
"2078","36115",5.27898550723913,"Washington"
"2079","36117",6.16393442613115,"Wayne"
"2081","36119",12.9291845493233,"Westchester"
"2084","36123",5.57936507947619,"Yates"
"2085","37001",6.77876106195575,"Alamance"
"2086","37003",5.27777777779167,"Alexander"
"2088","37007",5.052631579,"Anson"
"2090","37011",6.6041666665625,"Avery"
"2091","37013",5.92857142865714,"Beaufort"
"2094","37019",6.38389513107865,"Brunswick"
"2096","37021",9.38203463227922,"Buncombe"
"2097","37023",5.35919540225862,"Burke"
"2098","37025",9.10460992941489,"Cabarrus"
"2099","37027",5.77419354840323,"Caldwell"
"2102","37033",3.89814814822222,"Caswell"
"2103","37035",6.38771929822105,"Catawba"
"2104","37037",5.55714285717143,"Chatham"
"2105","37039",5.60317460319048,"Cherokee"
"2106","37041",5.39285714285714,"Chowan"
"2109","37047",4.95390070917021,"Columbus"
"2111","37051",6.73834196890674,"Cumberland"
"2113","37053",5.70238095235714,"Currituck"
"2116","37057",6.0447530865463,"Davidson"
"2117","37059",5.32,"Davie"
"2118","37061",4.77941176476471,"Duplin"
"2119","37063",10.6195175435658,"Durham"
"2121","37065",7.82624113474468,"Edgecombe"
"2122","37067",7.08641975311934,"Forsyth"
"2123","37069",5.25000000003333,"Franklin"
"2124","37071",6.68015414260116,"Gaston"
"2126","37075",4.5833333335,"Graham"
"2129","37081",7.92840778923368,"Guilford"
"2131","37083",5.93790849684314,"Halifax"
"2132","37085",5.69672131139344,"Harnett"
"2133","37087",6.37234042544681,"Haywood"
"2135","37089",6.90610328629577,"Henderson"
"2139","37095",5.75,"Hyde"
"2141","37097",5.96874999994643,"Iredell"
"2142","37099",5.88888888866667,"Jackson"
"2144","37101",5.77380952377381,"Johnston"
"2145","37103",4.380952381,"Jones"
"2146","37105",6.04504504508108,"Lee"
"2147","37107",6.40070921991489,"Lenoir"
"2148","37109",5.48666666672,"Lincoln"
"2151","37115",4.8854166666875,"Madison"
"2153","37119",10.950181159462,"Mecklenburg"
"2158","37127",8.45384615355385,"Nash"
"2159","37129",11.2005649715678,"New Hanover"
"2161","37131",3.94696969704545,"Northampton"
"2162","37133",5.93333333335789,"Onslow"
"2164","37135",9.84888888873333,"Orange"
"2167","37141",5.79032258067742,"Pender"
"2169","37143",4.13888888891667,"Perquimans"
"2170","37145",5.51282051269231,"Person"
"2171","37147",7.04687500005208,"Pitt"
"2172","37149",5.66666666658333,"Polk"
"2173","37151",5.57945736424419,"Randolph"
"2176","37157",5.41304347830435,"Rockingham"
"2177","37159",6.40602836885106,"Rowan"
"2180","37165",5.99382716059259,"Scotland"
"2181","37167",6.17391304345652,"Stanly"
"2182","37169",4.68279569893548,"Stokes"
"2183","37171",5.74858757064407,"Surry"
"2184","37173",4.94444444433333,"Swain"
"2188","37179",6.21359223307767,"Union"
"2190","37183",10.3211920531523,"Wake"
"2194","37189",7.00000000006452,"Watauga"
"2195","37191",5.76666666665333,"Wayne"
"2197","37195",6.75757575745455,"Wilson"
"2198","37197",5.10119047614286,"Yadkin"
"2202","38005",3.91666666675,"Benson"
"2208","38015",8.12727272707273,"Burleigh"
"2209","38017",12.2916666666771,"Cass"
"2218","38035",12.6975308647222,"Grand Forks"
"2227","38053",6,"McKenzie"
"2231","38059",7.3166666666,"Morton"
"2232","38061",7.05555555533333,"Mountrail"
"2242","38079",5.2333333332,"Rolette"
"2246","38085",4.5833333335,"Sioux"
"2254","38101",7.86000000002,"Ward"
"2257","39001",5.09090909104545,"Adams"
"2258","39003",6.94746376815217,"Allen"
"2260","39007",6.19175627232258,"Ashtabula"
"2263","39011",6.55691056897561,"Auglaize"
"2264","39013",7.04166666666176,"Belmont"
"2266","39017",9.00624219704494,"Butler"
"2267","39019",5.4533333334,"Carroll"
"2268","39021",5.08333333317647,"Champaign"
"2269","39023",6.59803921570588,"Clark"
"2270","39025",6.45056497166949,"Clermont"
"2275","39035",11.9520725388497,"Cuyahoga"
"2277","39037",5.95833333303846,"Darke"
"2279","39041",7.374999999875,"Delaware"
"2280","39043",9.65217391315942,"Erie"
"2282","39045",6.54255319174468,"Fairfield"
"2283","39047",5.93589743596154,"Fayette"
"2284","39049",11.5615124153442,"Franklin"
"2286","39051",5.9086021503871,"Fulton"
"2288","39055",5.68717948718462,"Geauga"
"2289","39057",7.01785714296429,"Greene"
"2291","39061",11.3345289334735,"Hamilton"
"2292","39063",7.2688172043871,"Hancock"
"2293","39065",5.99404761925,"Hardin"
"2295","39069",5.90740740766667,"Henry"
"2299","39077",6.04861111114583,"Huron"
"2301","39081",6.46268656707463,"Jefferson"
"2302","39083",6.35869565228261,"Knox"
"2303","39085",11.1753246751623,"Lake"
"2305","39087",6.53216374242105,"Lawrence"
"2306","39089",6.51636904751786,"Licking"
"2307","39091",6.12820512807692,"Logan"
"2308","39093",6.82918739632836,"Lorain"
"2310","39095",11.8543240975315,"Lucas"
"2312","39097",5.13690476189286,"Madison"
"2313","39099",6.72916666666204,"Mahoning"
"2314","39101",6.27485380114035,"Marion"
"2315","39103",6.87121212131818,"Medina"
"2318","39109",6.87403100767442,"Miami"
"2320","39113",11.5628480508186,"Montgomery"
"2324","39119",6.37777777762667,"Muskingum"
"2326","39123",6.22093023255814,"Ottawa"
"2329","39129",5.98611111105556,"Pickaway"
"2331","39133",6.47359735968317,"Portage"
"2332","39135",5.52450980391176,"Preble"
"2333","39137",6.03703703714815,"Putnam"
"2334","39139",6.43859649126316,"Richland"
"2337","39145",5.94977168957534,"Scioto"
"2340","39151",7.60326086952899,"Stark"
"2341","39153",7.67846607677876,"Summit"
"2342","39155",6.46286701218135,"Trumbull"
"2343","39157",7.63636363638961,"Tuscarawas"
"2344","39159",5.39999999986667,"Union"
"2345","39161",6.17857142857143,"Van Wert"
"2347","39165",7.06172839505556,"Warren"
"2348","39167",5.92198581548936,"Washington"
"2349","39169",6.39430894310976,"Wayne"
"2352","39173",6.92592592612222,"Wood"
"2353","39175",5.99242424254545,"Wyandot"
"2354","40001",4.12962962961111,"Adair"
"2356","40005",4.73611111141667,"Atoka"
"2360","40013",5.99462365596774,"Bryan"
"2361","40015",5.91071428546429,"Caddo"
"2362","40017",6.95940170944872,"Canadian"
"2363","40019",7.8492063492381,"Carter"
"2367","40027",9.19075144524277,"Cleveland"
"2368","40029",4.49999999983333,"Coal"
"2369","40031",7.41468253975,"Comanche"
"2370","40033",4.9166666665,"Cotton"
"2371","40035",6.32051282023077,"Craig"
"2372","40037",5.97163120557447,"Creek"
"2374","40041",5.83974359,"Delaware"
"2378","40047",7.72826086976087,"Garfield"
"2379","40049",6.19871794842308,"Garvin"
"2380","40051",6.33333333333333,"Grady"
"2385","40061",4.78787878781818,"Haskell"
"2386","40063",6.17857142864286,"Hughes"
"2388","40067",6.27777777783333,"Jefferson"
"2389","40069",4.33333333333333,"Johnston"
"2390","40071",7.55263157915789,"Kay"
"2393","40077",4.645833333375,"Latimer"
"2394","40079",5.41452991451282,"Le Flore"
"2396","40083",5.421874999875,"Logan"
"2397","40085",4.69047619057143,"Love"
"2398","40087",6.53333333335,"McClain"
"2399","40089",5.6145833333125,"McCurtain"
"2400","40091",4.99166666635,"McIntosh"
"2402","40095",5.13636363636364,"Marshall"
"2403","40097",5.84895833321875,"Mayes"
"2404","40099",7.095238095,"Murray"
"2405","40101",7.10928961755738,"Muskogee"
"2407","40105",5.18055555558333,"Nowata"
"2408","40107",5.20833333341667,"Okfuskee"
"2409","40109",10.757690368174,"Oklahoma"
"2410","40111",6.40952380968571,"Okmulgee"
"2411","40113",6.17142857171429,"Osage"
"2412","40115",6.78735632165517,"Ottawa"
"2414","40119",7.57407407431482,"Payne"
"2415","40121",6.23809523802381,"Pittsburg"
"2416","40123",7.00520833346875,"Pontotoc"
"2417","40125",6.90566037728302,"Pottawatomie"
"2418","40127",4.75925925933333,"Pushmataha"
"2420","40131",5.90277777779167,"Rogers"
"2421","40133",6.04320987655556,"Seminole"
"2422","40135",6.20512820511538,"Sequoyah"
"2423","40137",6.73333333342857,"Stephens"
"2425","40141",6.5333333341,"Tillman"
"2426","40143",11.3520686965386,"Tulsa"
"2427","40145",5.35317460316667,"Wagoner"
"2428","40147",6.99224806225581,"Washington"
"2433","41003",11.6885245902787,"Benton"
"2434","41005",11.025462962875,"Clackamas"
"2438","41011",9.41798941777778,"Coos"
"2442","41017",9.38039215662353,"Deschutes"
"2443","41019",8.91071428553571,"Douglas"
"2449","41029",10.2624671916299,"Jackson"
"2450","41031",5.1666666665,"Jefferson"
"2452","41033",8.49074074105556,"Josephine"
"2455","41039",11.1342412451089,"Lane"
"2458","41043",9.01960784309412,"Linn"
"2459","41045",1,"Malheur"
"2461","41047",11.8645833330677,"Marion"
"2463","41051",15.4237179487346,"Multnomah"
"2465","41053",9.74390243897561,"Polk"
"2468","41059",8.3333333335,"Umatilla"
"2473","41067",12.6419141911452,"Washington"
"2475","41071",10.4320987652593,"Yamhill"
"2476","42001",7.52678571408929,"Adams"
"2477","42003",12.7137814610672,"Allegheny"
"2480","42007",9.0646766168209,"Beaver"
"2482","42011",7.90628930821509,"Berks"
"2483","42013",8.21091445452212,"Blair"
"2485","42017",9.94166666662632,"Bucks"
"2487","42019",6.83750000019167,"Butler"
"2488","42021",7.77160493831852,"Cambria"
"2490","42025",6.62418300631373,"Carbon"
"2491","42027",10.7789115645612,"Centre"
"2493","42029",9.11320754723774,"Chester"
"2494","42031",6.91203703727778,"Clarion"
"2495","42033",6.90256410236923,"Clearfield"
"2496","42035",7.0540540547027,"Clinton"
"2497","42037",7.09696969683636,"Columbia"
"2498","42039",5.96825396821429,"Crawford"
"2499","42041",10.7628635347785,"Cumberland"
"2501","42043",11.9412280701053,"Dauphin"
"2502","42045",13.3344801224839,"Delaware"
"2505","42049",11.1111111109481,"Erie"
"2507","42051",6.86564625827551,"Fayette"
"2508","42053",5.083333333375,"Forest"
"2509","42055",6.66479400759551,"Franklin"
"2515","42067",5.50000000021053,"Juniata"
"2516","42069",8.3618784531105,"Lackawanna"
"2517","42071",7.42944785269939,"Lancaster"
"2518","42073",6.86580086572727,"Lawrence"
"2519","42075",8.25882352927059,"Lebanon"
"2520","42077",12.6612466123333,"Lehigh"
"2521","42079",7.69799054374823,"Luzerne"
"2523","42081",7.63569321528319,"Lycoming"
"2524","42083",6.35294117629412,"McKean"
"2525","42085",6.78378378379279,"Mercer"
"2527","42089",7.26595744662766,"Monroe"
"2528","42091",11.7568452380482,"Montgomery"
"2529","42093",7.10256410253846,"Montour"
"2530","42095",11.9892739272426,"Northampton"
"2531","42097",7.92391304341304,"Northumberland"
"2532","42099",5.73809523791429,"Perry"
"2533","42101",14.8576100628725,"Philadelphia"
"2537","42107",7.35555555542222,"Schuylkill"
"2538","42109",6.54597701158621,"Snyder"
"2540","42111",6.22916666677778,"Somerset"
"2542","42115",5.82083333325,"Susquehanna"
"2544","42119",7.42000000032,"Union"
"2546","42121",6.33333333352941,"Venango"
"2548","42125",7.16564417156442,"Washington"
"2550","42129",7.68907563027731,"Westmoreland"
"2551","42131",5.50757575740909,"Wyoming"
"2552","42133",9.56314699805901,"York"
"2553","44001",11.7763157887632,"Bristol"
"2554","44003",12.1735537189421,"Kent"
"2556","44005",11.5628415298361,"Newport"
"2558","44007",13.6432865731784,"Providence"
